id,name,age,gender,school,grade,contact_phone,contact_email,education_level,status,skills,aspirations,enrolled_date,counsellor_id
"STU0001","Sneha Nair","22","Female","Jawahar Navodaya Vidyalaya","12th Pass","+91 9040671224","[email]","12th Pass","Onboarding","Mathematics, Electrical Basics, Computer Basics, Team Work","IT Professional, Healthcare Worker","2025-09-15T21:27:30.722Z","CNSL005"
"STU0002","Anil Banerjee","23","Male","Central School","11th Pass","+91 7583620893","[email]","12th Pass","Active","English Speaking, Data Entry, Computer Basics, MS Office","Teacher, Government Job","2025-11-11T21:27:30.722Z","CNSL001"
"STU0003","Rohit Mishra","19","Male","Model School","10th Pass","+91 7457691677","[email]","Diploma","Placed","Electrical Basics, Communication, Computer Basics, Healthcare Basics","Retail Manager, Healthcare Worker, Sales Professional","2025-10-15T21:27:30.722Z","CNSL005"
"STU0004","Meera Chandra","24","Female","Jawahar Navodaya Vidyalaya","10th Pass","+91 9361699096","[email]","Diploma","Placed","Electrical Basics, Mathematics, Healthcare Basics, MS Office","Government Job","2025-11-14T21:27:30.722Z","CNSL005"
"STU0005","Rashmi Nair","21","Female","Zilla Parishad High School","11th Pass","+91 9474026117","[email]","Graduate","Matched","Data Entry, Communication, Computer Basics, MS Office, Retail Skills","Hospitality Expert, Business Owner, Banking Professional","2025-12-10T21:27:30.722Z","CNSL005"
"STU0006","Divya Rao","22","Female","Kendriya Vidyalaya","11th Pass","+91 8100798727","[email]","Graduate","Placed","Computer Basics, English Speaking, Electrical Basics, Mathematics, MS Office","IT Professional, Government Job","2025-12-31T21:27:30.722Z","CNSL004"
"STU0007","Amit Nair","27","Male","Municipal Corporation School","12th Pass","+91 8694416552","[email]","12th Pass","Matched","Time Management, MS Office, Electrical Basics, Team Work, Data Entry","IT Professional","2025-09-11T21:27:30.722Z","CNSL001"
"STU0008","Rashmi Menon","18","Female","Government Higher Secondary School","11th Pass","+91 9701643470","[email]","Diploma","Matched","Team Work, Data Entry, Mechanical Skills, English Speaking","Teacher, Government Job, Sales Professional","2025-11-08T21:27:30.722Z","CNSL005"
"STU0009","Anita Das","18","Female","Central School","11th Pass","+91 9131284857","[email]","Diploma","Matched","Communication, Problem Solving, Hospitality, Data Entry, MS Office","Technical Expert, IT Professional, Banking Professional","2026-01-20T21:27:30.722Z","CNSL002"
"STU0010","Rashmi Dey","23","Female","Municipal Corporation School","11th Pass","+91 8020421437","[email]","Graduate","Matched","Mechanical Skills, English Speaking, Mathematics, Problem Solving","IT Professional","2026-01-28T21:27:30.723Z","CNSL005"
"STU0011","Arjun Kumar","24","Male","Model School","12th Pass","+91 8502617233","[email]","12th Pass","Placed","Electrical Basics, Time Management","Retail Manager, Healthcare Worker, Government Job","2026-01-09T21:27:30.723Z","CNSL004"
"STU0012","Rajesh Mishra","28","Male","Jawahar Navodaya Vidyalaya","11th Pass","+91 9791222177","[email]","12th Pass","Placed","MS Office, Mechanical Skills","Technical Expert, Banking Professional","2025-12-20T21:27:30.723Z","CNSL001"
"STU0013","Jyoti Menon","28","Female","Government Higher Secondary School","10th Pass","+91 9907334320","[email]","Diploma","Matched","Healthcare Basics, Mathematics, English Speaking, Hospitality","Retail Manager, IT Professional, Government Job","2025-12-16T21:27:30.723Z","CNSL003"
"STU0014","Priya Gupta","28","Female","Zilla Parishad High School","10th Pass","+91 8574798739","[email]","Graduate","Active","Mechanical Skills, English Speaking, Computer Basics, Retail Skills","Sales Professional","2025-09-16T21:27:30.723Z","CNSL005"
"STU0015","Sunil Mukherjee","19","Male","Jawahar Navodaya Vidyalaya","11th Pass","+91 8895934747","[email]","10th Pass","Onboarding","Mathematics, English Speaking, Computer Basics, Problem Solving","Healthcare Worker","2025-12-12T21:27:30.723Z","CNSL005"
"STU0016","Nandini Gupta","22","Female","Kendriya Vidyalaya","12th Pass","+91 8725162924","[email]","Graduate","Active","Healthcare Basics, Mathematics","Hospitality Expert, Teacher","2026-01-08T21:27:30.723Z","CNSL003"
"STU0017","Asha Singh","19","Female","Government Higher Secondary School","10th Pass","+91 7639339128","[email]","Diploma","Placed","Computer Basics, Team Work, MS Office","Hospitality Expert, Healthcare Worker","2025-11-07T21:27:30.723Z","CNSL001"
"STU0018","Rohit Pillai","19","Male","Jawahar Navodaya Vidyalaya","10th Pass","+91 7713397203","[email]","12th Pass","Matched","Mathematics, Hospitality","Healthcare Worker, IT Professional","2025-08-26T21:27:30.723Z","CNSL004"
"STU0019","Jyoti Chatterjee","28","Female","Government Higher Secondary School","12th Pass","+91 7259925486","[email]","Graduate","Active","Mathematics, Time Management","IT Professional, Teacher, Technical Expert","2026-01-21T21:27:30.723Z","CNSL004"
"STU0020","Shalini Reddy","24","Female","Municipal Corporation School","12th Pass","+91 7126444860","[email]","12th Pass","Matched","MS Office, Problem Solving, Communication","Business Owner","2025-10-01T21:27:30.723Z","CNSL005"
"STU0021","Anita Banerjee","28","Female","Zilla Parishad High School","12th Pass","+91 9217698345","[email]","Diploma","Placed","Time Management, MS Office, Mechanical Skills, Problem Solving","IT Professional","2025-11-27T21:27:30.723Z","CNSL004"
"STU0022","Ajay Chatterjee","19","Male","Zilla Parishad High School","11th Pass","+91 7758576622","[email]","10th Pass","Onboarding","Data Entry, Retail Skills, Customer Service","IT Professional","2025-08-30T21:27:30.723Z","CNSL004"
"STU0023","Nandini Sen","19","Female","Zilla Parishad High School","12th Pass","+91 9154450379","[email]","Graduate","Placed","Healthcare Basics, Problem Solving","Banking Professional","2025-12-26T21:27:30.723Z","CNSL001"
"STU0024","Pooja Sharma","25","Female","Model School","10th Pass","+91 9235561976","[email]","10th Pass","Matched","Customer Service, Team Work, Mechanical Skills, Problem Solving","Technical Expert, Healthcare Worker","2025-08-20T21:27:30.723Z","CNSL004"
"STU0025","Meera Chatterjee","28","Female","Central School","12th Pass","+91 7834626776","[email]","Graduate","Onboarding","Electrical Basics, Team Work, Data Entry, Healthcare Basics, English Speaking","IT Professional, Healthcare Worker","2025-09-21T21:27:30.723Z","CNSL003"
"STU0026","Rashmi Sharma","19","Female","Municipal Corporation School","12th Pass","+91 7096517048","[email]","Diploma","Matched","Communication, Mechanical Skills, Computer Basics, English Speaking","Retail Manager, Hospitality Expert","2025-11-27T21:27:30.723Z","CNSL005"
"STU0027","Padma Mukherjee","26","Female","Central School","11th Pass","+91 8949874660","[email]","12th Pass","Onboarding","Data Entry, Communication, Hospitality, Electrical Basics","IT Professional, Healthcare Worker","2025-12-31T21:27:30.723Z","CNSL002"
"STU0028","Meera Singh","19","Female","Kendriya Vidyalaya","11th Pass","+91 9623847403","[email]","10th Pass","Placed","Hospitality, Data Entry","IT Professional, Hospitality Expert, Healthcare Worker","2025-10-02T21:27:30.723Z","CNSL005"
"STU0029","Padma Gupta","18","Female","Municipal Corporation School","10th Pass","+91 8636789128","[email]","10th Pass","Placed","MS Office, Retail Skills, Mechanical Skills, Hospitality, Communication","Retail Manager, Healthcare Worker","2025-08-12T21:27:30.723Z","CNSL004"
"STU0030","Sunil Rao","18","Male","State Board High School","10th Pass","+91 8363926905","[email]","Diploma","Onboarding","Communication, Customer Service, Computer Basics, Hospitality, Retail Skills","Hospitality Expert","2025-08-15T21:27:30.723Z","CNSL005"
"STU0031","Swati Das","18","Female","Zilla Parishad High School","11th Pass","+91 9124389180","[email]","Diploma","Placed","Customer Service, Team Work, Hospitality","Banking Professional","2025-12-26T21:27:30.723Z","CNSL003"
"STU0032","Rohit Chatterjee","18","Male","Zilla Parishad High School","12th Pass","+91 9148927172","[email]","Graduate","Onboarding","Mechanical Skills, Electrical Basics, Retail Skills","Government Job, IT Professional","2025-08-07T21:27:30.723Z","CNSL001"
"STU0033","Meera Gupta","18","Female","State Board High School","10th Pass","+91 7084445904","[email]","Diploma","Placed","Retail Skills, Mechanical Skills, Communication, Electrical Basics, Customer Service","IT Professional","2025-09-28T21:27:30.723Z","CNSL004"
"STU0034","Sachin Mukherjee","19","Male","Central School","11th Pass","+91 7625452757","[email]","10th Pass","Placed","Retail Skills, English Speaking","Banking Professional","2025-10-27T21:27:30.723Z","CNSL002"
"STU0035","Anjali Banerjee","28","Female","Government Higher Secondary School","12th Pass","+91 7668151493","[email]","12th Pass","Onboarding","Computer Basics, Retail Skills, Time Management, Mathematics, Data Entry","Sales Professional","2025-09-03T21:27:30.723Z","CNSL003"
"STU0036","Amit Gupta","19","Male","Jawahar Navodaya Vidyalaya","10th Pass","+91 8631079625","[email]","10th Pass","Placed","Mathematics, Customer Service","Government Job, Teacher, Banking Professional","2025-12-19T21:27:30.723Z","CNSL002"
"STU0037","Kiran Singh","26","Male","Government Higher Secondary School","10th Pass","+91 7409162757","[email]","Diploma","Placed","English Speaking, Retail Skills","Government Job, Retail Manager, Teacher","2025-08-21T21:27:30.723Z","CNSL005"
"STU0038","Meera Pillai","28","Female","State Board High School","12th Pass","+91 9395478807","[email]","12th Pass","Matched","MS Office, Team Work, Electrical Basics, Hospitality","Government Job","2025-12-30T21:27:30.723Z","CNSL001"
"STU0039","Meera Dey","19","Female","Municipal Corporation School","10th Pass","+91 9360279600","[email]","12th Pass","Placed","Mathematics, Electrical Basics","Government Job, Retail Manager, Healthcare Worker","2025-12-17T21:27:30.723Z","CNSL002"
"STU0040","Deepak Nair","21","Male","State Board High School","11th Pass","+91 9184579593","[email]","12th Pass","Placed","Mathematics, Problem Solving","Retail Manager","2025-08-13T21:27:30.723Z","CNSL003"
"STU0041","Amit Pillai","26","Male","Government Higher Secondary School","11th Pass","+91 7191066630","[email]","10th Pass","Placed","Retail Skills, English Speaking, Hospitality, Computer Basics, Problem Solving","Banking Professional, Business Owner","2025-10-27T21:27:30.723Z","CNSL003"
"STU0042","Arjun Rao","25","Male","Municipal Corporation School","12th Pass","+91 9725832563","[email]","12th Pass","Placed","English Speaking, Hospitality, Computer Basics","Retail Manager","2025-08-11T21:27:30.723Z","CNSL003"
"STU0043","Rajesh Chatterjee","18","Male","Model School","11th Pass","+91 7026711011","[email]","12th Pass","Onboarding","Data Entry, Team Work, Customer Service, Electrical Basics, Problem Solving","Sales Professional, Hospitality Expert","2025-09-13T21:27:30.723Z","CNSL002"
"STU0044","Nandini Nair","21","Female","Kendriya Vidyalaya","10th Pass","+91 9130485695","[email]","12th Pass","Placed","Healthcare Basics, Time Management, Communication, Mechanical Skills, Hospitality","Retail Manager, Healthcare Worker, Sales Professional","2025-10-29T21:27:30.723Z","CNSL005"
"STU0045","Rajesh Iyer","20","Male","Government Higher Secondary School","10th Pass","+91 9591843884","[email]","Graduate","Matched","Customer Service, Communication, English Speaking","Teacher","2026-01-01T21:27:30.723Z","CNSL001"
"STU0046","Ajay Iyer","27","Male","Government Higher Secondary School","11th Pass","+91 9029148755","[email]","10th Pass","Matched","Mathematics, Hospitality","IT Professional, Sales Professional, Healthcare Worker","2025-11-03T21:27:30.723Z","CNSL002"
"STU0047","Vikram Ghosh","26","Male","Jawahar Navodaya Vidyalaya","10th Pass","+91 9758152269","[email]","Graduate","Active","Communication, Customer Service, Mechanical Skills, Computer Basics, Team Work","Healthcare Worker, Technical Expert","2025-08-12T21:27:30.723Z","CNSL004"
"STU0048","Vikram Yadav","25","Male","Zilla Parishad High School","12th Pass","+91 8670696674","[email]","Diploma","Matched","Hospitality, Electrical Basics, Retail Skills","IT Professional","2025-08-23T21:27:30.723Z","CNSL005"
"STU0049","Kavitha Patel","23","Female","Model School","11th Pass","+91 8206222965","[email]","12th Pass","Onboarding","Communication, Retail Skills, Computer Basics, MS Office","Business Owner, Technical Expert, Healthcare Worker","2025-08-19T21:27:30.723Z","CNSL005"
"STU0050","Nandini Ghosh","23","Female","Government Higher Secondary School","11th Pass","+91 7176889468","[email]","Graduate","Active","Electrical Basics, Hospitality, English Speaking","IT Professional, Technical Expert, Sales Professional","2025-09-05T21:27:30.723Z","CNSL004"
"STU0051","Vinod Verma","22","Male","Government Higher Secondary School","10th Pass","+91 8137483202","[email]","12th Pass","Active","Hospitality, MS Office, Communication","Healthcare Worker, Banking Professional","2025-08-23T21:27:30.723Z","CNSL004"
"STU0052","Vijay Gupta","22","Male","Model School","10th Pass","+91 8300749763","[email]","Diploma","Matched","Hospitality, Time Management, Healthcare Basics, Problem Solving, Mechanical Skills","Government Job, Hospitality Expert","2025-11-05T21:27:30.723Z","CNSL004"
"STU0053","Rahul Gupta","20","Male","Kendriya Vidyalaya","10th Pass","+91 7680998961","[email]","Graduate","Onboarding","Team Work, Retail Skills","Teacher, Hospitality Expert","2025-11-13T21:27:30.723Z","CNSL005"
"STU0054","Vijay Patel","22","Male","Municipal Corporation School","11th Pass","+91 8432022814","[email]","12th Pass","Matched","Time Management, Communication, English Speaking, Mechanical Skills","Business Owner, IT Professional","2025-08-21T21:27:30.723Z","CNSL004"
"STU0055","Suresh Sharma","25","Male","Zilla Parishad High School","12th Pass","+91 8514788076","[email]","Diploma","Matched","Communication, Retail Skills, Computer Basics, English Speaking","IT Professional, Hospitality Expert","2025-10-31T21:27:30.723Z","CNSL002"
"STU0056","Sunil Chatterjee","28","Male","Central School","12th Pass","+91 8522850588","[email]","Graduate","Placed","English Speaking, Team Work, Data Entry, MS Office","IT Professional, Banking Professional","2025-08-04T21:27:30.723Z","CNSL005"
"STU0057","Shanti Singh","20","Female","Jawahar Navodaya Vidyalaya","12th Pass","+91 7650139854","[email]","10th Pass","Matched","Healthcare Basics, Mathematics, Time Management, Retail Skills, Communication","IT Professional, Banking Professional, Technical Expert","2025-09-27T21:27:30.723Z","CNSL002"
"STU0058","Vinod Kumar","19","Male","Government Higher Secondary School","11th Pass","+91 8990284324","[email]","12th Pass","Active","Hospitality, Computer Basics, Problem Solving, Electrical Basics, Data Entry","Hospitality Expert, IT Professional, Government Job","2025-08-27T21:27:30.723Z","CNSL002"
"STU0059","Pooja Singh","24","Female","Jawahar Navodaya Vidyalaya","10th Pass","+91 8746010657","[email]","12th Pass","Matched","Mechanical Skills, Retail Skills, Mathematics, Customer Service","Teacher, IT Professional","2025-12-16T21:27:30.723Z","CNSL002"
"STU0060","Priya Dey","26","Female","State Board High School","12th Pass","+91 8374135609","[email]","12th Pass","Matched","Communication, Mechanical Skills, Mathematics, Data Entry","Banking Professional","2025-08-23T21:27:30.723Z","CNSL003"